Timestamp,Email Address,Gym Name,Gym Website,Gym Phone Number,Google Maps Link,Climbing,Bouldering Wall Height (ft),Rope Wall Height (ft),Campus Board,Spray Wall,Kilter Board [7x10 (Home)],Kilter Board [8x12],Kilter Board [12x12],Kilter Board [16x12],Tension Board [Tension 1 8x10 Full Set],Tension Board [Tension 1 8x10 Set A],Tension Board [Tension 1 8x10 Set B],Tension Board [Tension 1 8x10 Set C],Tension Board [Tension 1 8x12 Full Set],Tension Board [Tension 1 8x12 Set A],Tension Board [Tension 1 8x12 Set B],Tension Board [Tension 1 8x12 Set C],Tension Board [Tension 2 8x10 Spray],Tension Board [Tension 2 8x10 Mirror],Tension Board [Tension 2 8x12 Spray],Tension Board [Tension 2 8x12 Mirror],Tension Board [Tension 2 12x10 Spray],Tension Board [Tension 2 12x10 Mirror],Tension Board [Tension 2 12x12 Spray],Tension Board [Tension 2 12x12 Mirror],MoonBoard [MoonBoard 2016],MoonBoard [MoonBoard 2017],MoonBoard [MoonBoard 2019],MoonBoard [MoonBoard 2024],MoonBoard [MoonBoard Mini 2020],Fitness,Where there any questions you were unsure of your answers on?,Feel free to add any notes or comments as you see fit about this gym!
2024-03-01T10:46:49Z,[email],Boston Bouldering Project,https://boulderingproject.com/location/somerville/,16176236700,"https://www.google.com/maps/place/Bouldering+Project/@42.3817706,-71.1162273,15z/data=!3m2!4b1!5s0x89e37737ab4b95c9:0x7ae24c16e01080a2!4m6!3m5!1s0x89e377365810bec3:0xfe4e83648f71541a!8m2!3d42.3817711!4d-71.1059276!16s%2Fg%2F12ml2y0mf?entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,NA,Yes,,NA,NA,Adjustable,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,Adjustable,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",Two kilter boards?,NA
2024-03-01T10:29:55Z,[email],Austin Bouldering Project - Westgate,https://boulderingproject.com/location/westgate/,17372370899,"https://www.google.com/maps/place/Austin+Bouldering+Project+-+Westgate/@30.230762,-97.799361,17z/data=!3m1!4b1!4m6!3m5!1s0x865b4b7681d5db29:0xb123b7a5a7647f60!8m2!3d30.230762!4d-97.799361!16s%2Fg%2F11p0wdc5tw?entry=ttu",Bouldering,NA,NA,Yes,,NA,NA,Adjustable,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Yoga Studio",8x12 adjustable grasshopper,NA
2024-03-01T10:24:16Z,[email],Austin Bouldering Project - Springdale,https://boulderingproject.com/location/springdale/,15126454633,"https://www.google.com/maps/place/Austin+Bouldering+Project+-+Springdale/@30.2307982,-97.8820133,11.99z/data=!4m6!3m5!1s0x8644b678e512c951:0xda1a7b96f97800bf!8m2!3d30.2631898!4d-97.6962578!16s%2Fg%2F11b6b8yf4j?entry=ttu","Bouldering, Treadwall",NA,NA,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Yoga Studio",NA,NA
2024-02-29T16:59:39Z,[email],Rock Spot Climbing: Wallingford,https://wallingford.rockspotclimbing.com/,12032657880,"https://www.google.com/maps/place/Rock+Spot+Climbing:+Wallingford/@41.4549496,-72.8452131,15z/data=!3m1!4b1!4m6!3m5!1s0x89e7cef11c4db72b:0x89fc2c66ae083c07!8m2!3d41.4549501!4d-72.8349134!16s%2Fg%2F1tkmnl8n?entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,NA,Yes,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA
2024-02-29T14:59:27Z,[email],"Rock Spot Climbing: Peace Dale, RI",https://peacedale.rockspotclimbing.com/,14017897768,"https://www.google.com/maps/place/Rock+Spot+Climbing:+Peace+Dale,+RI/@41.450564,-71.5074636,15z/data=!3m1!4b1!4m6!3m5!1s0x89e5b96bb37e9ea3:0xfefd52ee72f18b49!8m2!3d41.4505645!4d-71.4971639!16s%2Fg%2F1hjh11j97?entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",14,45,Yes,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,Cardio Machines,NA,NA
2024-02-29T14:54:54Z,[email],Rock Spot Climbing: Providence,https://providence.rockspotclimbing.com/,14012172772,"https://www.google.com/maps/place/Rock+Spot+Climbing/@41.8148126,-71.4928935,12z/data=!4m5!3m4!1s0x0:0x149ab345877b62ab!8m2!3d41.8146341!4d-71.4229345?shorturl=1","Bouldering, Treadwall",NA,NA,Yes,,NA,Adjustable,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights",NA,NA
2024-02-29T14:50:58Z,[email],Rock Spot Climbing: Lincoln,https://lincoln.rockspotclimbing.com/,14017271704,"https://www.google.com/maps/place/Rock+Spot+Climbing:+Lincoln,+RI/@41.886247,-71.4185783,15z/data=!3m1!4b1!4m6!3m5!1s0x89e4436888e44afd:0x663b581748cd9642!8m2!3d41.8862475!4d-71.4082786!16s%2Fg%2F1tdlj9dm?entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,NA,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,Yoga Studio,NA,NA
2024-02-29T14:46:20Z,[email],Rock Spot Climbing: Boston-Dedham,https://boston.rockspotclimbing.com/,16173334433,"https://www.google.com/maps/place/Rock+Spot+Climbing:+Boston-Dedham/@42.2350634,-71.1486558,15z/data=!3m1!4b1!4m6!3m5!1s0x89e37e4976206a51:0x38ac7f3627969a33!8m2!3d42.2350639!4d-71.1383561!16s%2Fg%2F1tj58sfh?entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,NA,Yes,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,Yoga Studio,NA,NA
2024-02-20T09:48:48Z,[email],Rock Spot Climbing: South Boston,https://southboston.rockspotclimbing.com/,16172692084,"https://www.google.com/maps/place/Rock+Spot+Climbing:+South+Boston/@42.3372292,-71.0666973,15z/data=!3m1!4b1!4m6!3m5!1s0x89e37a66b0eebac3:0x188c9d1a62feecdc!8m2!3d42.3372297!4d-71.0563976!16s%2Fg%2F11b6rxjkm3?entry=ttu","Bouldering, Top Rope, Lead, Auto Belay, Treadwall",NA,NA,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Free Weights, Yoga Studio",NA,NA
2024-02-20T09:41:53Z,[email],"Rock Spot Climbing: Malden, MA",https://malden.rockspotclimbing.com/,13392105556,"https://www.google.com/maps/place/Rock+Spot+Climbing:+Malden,+MA/@42.4266907,-71.0732739,17z/data=!3m1!4b1!4m6!3m5!1s0x89e3714b1d458d85:0x494161f4a4dc3057!8m2!3d42.4266907!4d-71.0732739!16s%2Fg%2F11pzrl1wv3?entry=ttu",Bouldering,NA,NA,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,Cardio Machines,Decoy board,NA
2024-02-18T13:44:42Z,[email],CRG Tampa,https://centralrockgym.com/tampa/,18134439856,"https://www.google.com/maps/place/Central+Rock+Gym/@27.894135,-82.520641,16z/data=!4m6!3m5!1s0x88c2dd81ab1d9137:0xa93213dfb742f5a0!8m2!3d27.8941347!4d-82.5206412!16s%2Fg%2F11k54ctl_k?hl=en&entry=ttu","Bouldering, Auto Belay",15,NA,Yes,,NA,NA,Adjustable,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",NA,NA
2024-02-18T13:39:59Z,[email],CRG Orlando,https://centralrockgym.com/orlando/,14076010399,"https://www.google.com/maps/place/Central+Rock+Gym/@28.4487143,-81.4044588,17z/data=!3m2!4b1!5s0x88e77c4ac740def5:0xf0dbe397d134640c!4m6!3m5!1s0x88e77db7d3155881:0x9c28d5d780d3b892!8m2!3d28.4487143!4d-81.4044588!16s%2Fg%2F11v62ylvw1?hl=en&entry=ttu",Bouldering,15,NA,No,,NA,NA,NA,Adjustable,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio","Grasshopper, decoy",NA
2024-02-18T13:35:13Z,[email],CRG Syracuse,https://centralrockgym.com/syracuse/,13156714450,"https://www.google.com/maps/place/Central+Rock+Gym/@43.057214,-76.157561,17z/data=!4m6!3m5!1s0x89d9f3c9861f39e3:0x2344323bab9faee5!8m2!3d43.0572144!4d-76.1575609!16s%2Fg%2F11gd1_67j2?hl=en&entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,45,Yes,,NA,NA,NA,NA,40,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,40,NA,NA,"Cardio Machines, Free Weights, Yoga Studio",NA,NA
2024-02-18T13:26:29Z,[email],CRG Rochester,https://centralrockgym.com/rochester/,15854419002,"https://www.google.com/maps/place/Central+Rock+Gym/@43.149942,-77.594439,17z/data=!4m6!3m5!1s0x89d6b50878e49509:0xa06b29090bec1e54!8m2!3d43.1499423!4d-77.5944386!16s%2Fg%2F11h0fyj6g2?hl=en&entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,45,Yes,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",NA,NA
2024-02-18T13:20:56Z,[email],CRG Manhattan,https://centralrockgym.com/manhattan/,12122657625,"https://www.google.com/maps/place/Central+Rock+Gym/@40.772539,-73.990352,18z/data=!4m6!3m5!1s0x89c2585c3f4f91f1:0xeb17e26fe01a657b!8m2!3d40.7725386!4d-73.9903523!16s%2Fg%2F11g03phn9d?hl=en&entry=ttu","Bouldering, Top Rope, Auto Belay",NA,40,Yes,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,Free Weights,NA,NA
2024-02-18T13:15:26Z,[email],CRG Chelsea,https://centralrockgym.com/chelsea/,16465902500,"https://www.google.com/maps/place/Central+Rock+Gym/@40.750993,-74.0041716,19z/data=!4m6!3m5!1s0x89c25931f081000f:0xc92958cda11dabcd!8m2!3d40.7510984!4d-74.0041661!16s%2Fg%2F11sdx_spm0?hl=en&entry=ttu",Bouldering,15,NA,No,,NA,Adjustable,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,Adjustable,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights",NA,NA
2024-02-18T10:35:21Z,[email],CRG Buffalo,https://centralrockgym.com/buffalo/,17162620443,"https://www.google.com/maps/place/Central+Rock+Gym/@42.869783,-78.868455,17z/data=!4m6!3m5!1s0x89d313f889258573:0x7449281ebcaaab60!8m2!3d42.8697831!4d-78.8684551!16s%2Fg%2F11h0spyf8s?hl=en&entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,45,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",Moonboard? Tension 1 angle?,NA
2024-02-18T10:24:44Z,[email],CRG Warwick,https://centralrockgym.com/warwick/,14018895452,"https://www.google.com/maps/place/Central+Rock+Gym/@41.730228,-71.48278,17z/data=!4m6!3m5!1s0x89e44bf95af53765:0x9ccaeda873163fab!8m2!3d41.7302284!4d-71.4827804!16s%2Fg%2F11dymbm37j?hl=en&entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",17,33,Yes,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Yoga Studio",NA,NA
2024-02-15T16:54:49Z,[email],CRG West Hartford,https://centralrockgym.com/west-hartford/,18603102556,"https://www.google.com/maps/place/Central+Rock+Gym/@41.7250814,-72.7301057,15z/data=!3m1!4b1!4m6!3m5!1s0x89e7adac3d495ad3:0xd909f314a6b4884d!8m2!3d41.7250819!4d-72.719806!16s%2Fg%2F11k9bs8z3p?entry=ttu",Bouldering,15,NA,Yes,,NA,NA,Adjustable,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",Decoy,NA
2024-02-15T16:51:21Z,[email],CRG Glastonbury,https://centralrockgym.com/glastonbury/,18606598260,"https://www.google.com/maps/place/Central+Rock+Gym/@41.723398,-72.582553,17z/data=!4m6!3m5!1s0x89e6510920d34bd5:0xd5654c85fc836af2!8m2!3d41.7233982!4d-72.5825534!16s%2Fg%2F12cpl36q0?hl=en&entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,40,Yes,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",NA,NA
2024-02-15T16:39:04Z,[email],Vital Climbing Brooklyn,https://www.vitalclimbinggym.com/brooklyn,17162208195,"https://www.google.com/maps/place/VITAL+Climbing+Gym+-+Brooklyn/@40.7227164,-73.9650753,15z/data=!3m1!4b1!4m6!3m5!1s0x89c259e401e31fa9:0xd06fde84754166a6!8m2!3d40.7227169!4d-73.9547756!16s%2Fg%2F11j0yvpp3c?entry=ttu",Bouldering,NA,NA,Yes,,NA,NA,Adjustable,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,Unknown,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",NA,NA
2024-02-15T16:32:13Z,[email],MetroRock Bushwick,https://bushwick.metrorock.com/bushwick-home,19295997625,"https://www.google.com/maps/place/MetroRock+Bushwick/@40.7080609,-73.9203297,17z/data=!3m2!4b1!5s0x89c25ea70df20e85:0x29e3e380af58b368!4m6!3m5!1s0x89c25ea7128f5eb7:0x8ed6f0def357a2c6!8m2!3d40.7080609!4d-73.9203297!16s%2Fg%2F11c76tzn3n?entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,NA,Yes,,Unknown,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights",NA,NA
2024-02-15T16:18:59Z,[email],MetroRock Littleton,https://littleton.metrorock.com/littleton-home,19789907625,"https://www.google.com/maps/place/MetroRock+Littleton/@42.5526839,-71.482758,15z/data=!3m1!4b1!4m6!3m5!1s0x89e3975b3c3642d1:0x257b8b8fff14c98c!8m2!3d42.5526844!4d-71.4724583!16s%2Fg%2F11h0zqx11k?entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,NA,No,,NA,NA,Adjustable,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",NA,NA
2024-02-15T16:14:00Z,[email],MetroRock Vermont,https://vt.metrorock.com/vermont-home,18028784500,"https://www.google.com/maps/place/MetroRock+Vermont/@44.5079394,-73.1519687,15z/data=!3m1!4b1!4m6!3m5!1s0x4cca70b4742bde51:0xb81a57995b9c3468!8m2!3d44.5079399!4d-73.141669!16s%2Fg%2F1q67h81rl?entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,NA,Yes,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights",NA,NA
2024-02-15T16:08:42Z,[email],MetroRock Newburyport,https://nbpt.metrorock.com/nbpt-home,19784997625,"https://www.google.com/maps/place/MetroRock+Newburyport/@42.8022115,-70.890457,15z/data=!3m2!4b1!5s0x89e2e1bc5483c1b3:0x2fc0de1937215078!4m6!3m5!1s0x89e2e1bdab0c5e7b:0xc4bcc9ff7e6d64b0!8m2!3d42.802212!4d-70.8801573!16s%2Fg%2F1td77l5p?entry=ttu","Bouldering, Top Rope, Auto Belay",NA,NA,Yes,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA
2024-02-15T16:04:45Z,[email],MetroRock Everett,https://metrorock.com/everett-home,16173877625,"https://www.google.com/maps/place/MetroRock+Climbing+Center/@42.4076153,-71.0774926,15z/data=!3m1!4b1!4m6!3m5!1s0x89e371142200c225:0x86658f5a7f34b222!8m2!3d42.4076158!4d-71.0671929!16s%2Fg%2F1wbrysyq?entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,NA,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Yoga Studio",NA,NA
2024-02-15T12:49:51Z,[email],CRG Worcester,https://centralrockgym.com/worcester/,15088527625,"https://www.google.com/maps/place/Central+Rock+Gym/@42.29693,-71.797256,17z/data=!4m6!3m5!1s0x89e407bacdf18b41:0xe04912a5aee3eb77!8m2!3d42.2969298!4d-71.7972562!16s%2Fg%2F1tfq5nx3?hl=en&entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,42,Yes,,NA,NA,Adjustable,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Yoga Studio",NA,NA
2024-02-15T12:43:49Z,[email],CRG Watertown,https://centralrockgym.com/watertown/,16177440081,"https://www.google.com/maps/place/Central+Rock+Gym/@42.369529,-71.198658,17z/data=!4m6!3m5!1s0x89e382aed38360bb:0x6c59748670876824!8m2!3d42.3695289!4d-71.1986579!16s%2Fg%2F1hm6j478y?hl=en&entry=ttu","Bouldering, Top Rope, Lead, Auto Belay, Speed",NA,48,Yes,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Yoga Studio",NA,NA
2024-02-15T12:36:47Z,[email],CRG Waltham,https://centralrockgym.com/waltham/,17818940874,"https://www.google.com/maps/place/Central+Rock+Gym/@42.387366,-71.201479,17z/data=!3m1!5s0x89e39d5a9a6e04fb:0x20f7cf011f7456de!4m14!1m7!3m6!1s0x89e39d6bdf23769b:0x2615ec336ed94e41!2sCentral+Rock+Gym!8m2!3d42.3873656!4d-71.2014795!16s%2Fg%2F11fjtbhlxk!3m5!1s0x89e39d6bdf23769b:0x2615ec336ed94e41!8m2!3d42.3873656!4d-71.2014795!16s%2Fg%2F11fjtbhlxk?hl=en&entry=ttu",Bouldering,NA,NA,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA
2024-02-15T12:31:13Z,[email],CRG Stoneham,https://centralrockgym.com/stoneham/,17814382905,"https://www.google.com/maps/place/Central+Rock+Gym/@42.4776725,-71.1109632,17z/data=!3m1!4b1!4m6!3m5!1s0x89e37544520ba279:0xc25aed0aebe44574!8m2!3d42.4776725!4d-71.1109632!16s%2Fg%2F11g3wy7dt9?hl=en&entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",NA,45,No,,NA,NA,NA,NA,30,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",NA,NA
2024-02-15T12:18:47Z,[email],CRG Randolph,https://centralrockgym.com/randolph/,17818852120,"https://www.google.com/maps/place/Central+Rock+Gym/@42.1995458,-71.0665039,17z/data=!3m1!4b1!4m6!3m5!1s0x89e4827612041f2d:0xe4cb071396a4df86!8m2!3d42.1995458!4d-71.0665039!16s%2Fg%2F11bw7d92p3?hl=en&entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",17,45,Yes,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",NA,NA
2024-02-15T12:16:06Z,[email],CRG Harvard Square,https://centralrockgym.com/harvard-square/,16177143024,"https://www.google.com/maps/place/Central+Rock+Gym/@42.3731581,-71.1202262,18z/data=!3m1!4b1!4m6!3m5!1s0x89e377265725427d:0x79f36988e6bf2948!8m2!3d42.3731581!4d-71.1202262!16s%2Fg%2F11s8b6xhcj?hl=en&entry=ttu",Bouldering,NA,NA,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Yoga Studio",NA,NA
2024-02-15T12:12:27Z,[email],CRG Fenway,https://centralrockgym.com/fenway/,18577534566,"https://www.google.com/maps/place/Central+Rock+Gym/@42.347261,-71.100694,17z/data=!4m6!3m5!1s0x89e37933c1b57123:0x6d06b716294fb982!8m2!3d42.3472609!4d-71.1006936!16s%2Fg%2F11t71szgmx?hl=en&entry=ttu",Bouldering,NA,NA,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights",NA,NA
2024-02-15T12:04:41Z,[email],CRG Cambridge,https://centralrockgym.com/cambridge/,16177145254,"https://www.google.com/maps/place/Central+Rock+Gym/@42.390772,-71.139885,14z/data=!3m1!5s0x89e377095fe37359:0x899686ea54611674!4m14!1m7!3m6!1s0x89e3778ec92f43cf:0x516afe5190abc995!2sCentral+Rock+Gym!8m2!3d42.3907723!4d-71.1398849!16s%2Fg%2F11sts1sw5b!3m5!1s0x89e3778ec92f43cf:0x516afe5190abc995!8m2!3d42.3907723!4d-71.1398849!16s%2Fg%2F11sts1sw5b?hl=en&entry=ttu","Bouldering, Treadwall",15,NA,Yes,,NA,NA,Adjustable,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines",NA,NA
2024-02-15T11:56:12Z,[email],CRG North Station,https://centralrockgym.com/northstation/,16172271087,"https://www.google.com/maps/place/Central+Rock+Gym/@42.356176,-71.1209971,13z/data=!4m10!1m2!2m1!1scrg+north+station!3m6!1s0x89e37109bb8e2429:0x4cd3da10c78b118c!8m2!3d42.3651059!4d-71.058902!15sChFjcmcgbm9ydGggc3RhdGlvbiIDiAEBWhMiEWNyZyBub3J0aCBzdGF0aW9ukgEUcm9ja19jbGltYmluZ19jZW50cmWaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTlNhRjl0T1UxUkVBReABAA!16s%2Fg%2F11h632jgn1?entry=ttu",Bouldering,NA,NA,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights",NA,NA
2024-02-15T10:29:57Z,[email],CRG Arsenal Yards,https://centralrockgym.com/arsenalyards/,16177440876,"https://www.google.com/maps/place/Central+Rock+Gym/@42.3658256,-71.1880191,15z/data=!3m1!5s0x89e3782f0c80549b:0x3b6bfb1f3229de1f!4m10!1m2!2m1!1scrg+arsenal+yards!3m6!1s0x89e37945220680d1:0xe4987913f615c3e6!8m2!3d42.3621233!4d-71.1567809!15sChFjcmcgYXJzZW5hbCB5YXJkcyIDiAEBWhMiEWNyZyBhcnNlbmFsIHlhcmRzkgEUcm9ja19jbGltYmluZ19jZW50cmXgAQA!16s%2Fg%2F11t85qnk9d?entry=ttu","Top Rope, Lead, Auto Belay",NA,40,No,,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA
2024-02-08T11:00:00Z,[email],CRG Hadley,https://centralrockgym.com/hadley/,14135847625,"https://www.google.com/maps/place/Central+Rock+Gym/@42.3420669,-72.5870655,17z/data=!3m1!4b1!4m6!3m5!1s0x89e6d11a321865c1:0x24134bc7f36a19ee!8m2!3d42.3420669!4d-72.5844906!16s%2Fg%2F1v_ndjht?entry=ttu","Bouldering, Top Rope, Lead, Auto Belay",17,42,Yes,,NA,NA,Adjustable,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,Adjustable,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",NA,NA
2024-02-08T10:18:39Z,[email],CRG Framingham,https://centralrockgym.com/framingham/,17747775637,"https://www.google.com/maps/place/Central+Rock+Gym/@42.3187001,-71.3976053,15z/data=!4m6!3m5!1s0x89e388bc62f3af3d:0xd01f8cdfc3b57caf!8m2!3d42.3187001!4d-71.3976053!16s%2Fg%2F11gf1kjydf?entry=ttu",Bouldering,17,NA,No,,Adjustable,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,"Cardio Machines, Free Weights, Weight Machines, Yoga Studio",NA,NA
